Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 262 : ə > ə̯ 
#d̪ˈard̪# | Rule 295 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 418 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 649 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 658 : ɹ > r 
#d̪ˈaʀ# | Rule 660 : r > ʀ 
#d̪aʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 668 : ʀ > ʁ 
