Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈard̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 270 : ə > ə̯ 
#d̪ˈard̪# | Rule 304 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 437 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 694 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 704 : ɹ > r 
#d̪ˈaʀ# | Rule 706 : r > ʀ 
#d̪aʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 714 : ʀ > ʁ 
