Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 188 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 260 : ə > ə̯ 
#d̪ˈard̪# | Rule 293 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 416 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 641 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 650 : ɹ > r 
#d̪ˈaʀ# | Rule 652 : r > ʀ 
#d̪aʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 660 : ʀ > ʁ 
