Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑːmum# >>> #d̪ɛ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑmʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑmo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɑːmo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#d̪ˈaːmə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈaːmə̯# | Rule 262 : ə > ə̯ 
#d̪ˈaːm# | Rule 296 : ə̯ > ∅ 
#d̪ʲˈaːm# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˈae̯m# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ʲˈajm# | Rule 427 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ʲˈaj̃m# | Rule 492 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ʲˈãj̃m# | Rule 493 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ʲˈãj̃n̪# | Rule 526 : m > n̪ / [-cons] __ #
#d̪ʲˈɛ̃j̃n̪# | Rule 575 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#d̪ʲˈɛ̃n̪# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ʲˈɛ̃ː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˈɛ̃ː# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪ɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
