Trajectory file for run 'run1'; etymon number :154:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoːt̪en̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈoːt̪en̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#bˈoːt̪ən̪a# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoːt̪ə̯n̪a# | Rule 195 : ə > ə̯ 
#bˈoːt̪n̪a# | Rule 207 : ə̯ > ∅ 
#bˈot̪n̪a# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#bˈod̪n̪a# | Rule 244 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 247 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 379 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 492 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 499 : ə̯ > ∅ 
#bˈurn̪# | Rule 507 : ɹ > r 
#bˈuʀn̪# | Rule 509 : r > ʀ 
#buʀn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 517 : ʀ > ʁ 
