Trajectory file for run 'run1'; etymon number :1191:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑkˈut̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkˈut̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑkˈuːt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 188 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌaˈuːt̪o# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˌaˈʉːt̪o# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌaˈʉːt̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaˈʉːt̪ə̯# | Rule 282 : ə > ə̯ 
#t̪ˌaˈʉːt̪# | Rule 306 : ə̯ > ∅ 
#t̪ˌaˈʉːθ# | Rule 448 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#t̪ˌaˈʉθ# | Rule 461 : [+syl] > [-long,-splng] 
#t̪ˌaˈyθ# | Rule 517 : [+hi,+round,-back] > [+front] 
#t̪ˌeˈyθ# | Rule 595 : ˌa > ˌe / __ ˈy
#t̪ˌəˈyθ# | Rule 605 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t̪ˌəˈy# | Rule 613 : {θ;ð} > {∅;∅} 
#t̪ˌəˈyː# | Rule 696 : [+prim] > [+long] / ˌə __ 
#t̪ˈyː# | Rule 697 : ˌə > ∅ / __ [+syl]
#t̪yː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪y# | Rule 759 : [+syl,+long] > [-long,-splng] 
