Trajectory file for run 'run1'; etymon number :1191:
#t̪ˌen̪ˈiːre# >>> #t̪ə̃n̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 266 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 300 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 410 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t̪ˌən̪ˈiːr# | Rule 495 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#t̪ˌə̃n̪ˈiːr# | Rule 587 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌə̃n̪ˈiːɹ# | Rule 681 : r > ɹ / [-cons] __ #
#t̪ˌə̃n̪ˈiːr# | Rule 695 : ɹ > r 
#t̪ˌə̃n̪ˈiːʀ# | Rule 697 : r > ʀ 
#t̪ə̃n̪iːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ə̃n̪iʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#t̪ə̃n̪iʁ# | Rule 705 : ʀ > ʁ 
