Trajectory file for run 'run1'; etymon number :1191:
#t̪ˈen̪erum# >>> #t̪æ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ e r u m 
#t̪ˈɛn̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪rʊm# | Rule 37 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#t̪ˈɛn̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛn̪d̪ro# | Rule 122 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#t̪ˈɛn̪d̪rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#t̪ˈɛn̪d̪rə̯# | Rule 219 : ə > ə̯ 
#t̪ˈɛn̪d̪rə# | Rule 229 : ə̯ > ə / [-son] r __ #
#t̪ˈɛ̃n̪d̪rə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪d̪rə# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːd̪rə# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːd̪rə̯# | Rule 511 : ə > ə̯ / __ #
#t̪ˈæ̃ːd̪r# | Rule 518 : ə̯ > ∅ 
#t̪ˈæ̃ːd̪ʀ# | Rule 528 : r > ʀ 
#t̪æ̃ːd̪ʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃d̪ʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#t̪æ̃d̪ʁ# | Rule 536 : ʀ > ʁ 
