Trajectory file for run 'run1'; etymon number :1191:
#t̪ˈen̪erum# >>> #t̪ɑ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ e r u m 
#t̪ˈɛn̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪rʊm# | Rule 41 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#t̪ˈɛn̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛn̪d̪ro# | Rule 147 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#t̪ˈɛn̪d̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 272 : ə > ə̯ 
#t̪ˈɛn̪d̪ɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t̪ˈɛn̪d̪rə# | Rule 301 : ɾ > r 
#t̪ˈɛ̃n̪d̪rə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãn̪d̪rə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˈãːd̪rə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːd̪rə̯# | Rule 701 : ə > ə̯ / __ #
#t̪ˈɑ̃ːd̪rə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ːd̪r# | Rule 727 : ə̯ > ∅ 
#t̪ˈɑ̃ːd̪ʀ# | Rule 737 : r > ʀ 
#t̪ɑ̃ːd̪ʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑ̃d̪ʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃d̪ʁ# | Rule 745 : ʀ > ʁ 
