Trajectory file for run 'run1'; etymon number :1191:
#t̪ˈen̪eo# >>> #t̪jɛ̃# ( Correct : #t̪jɛ̃#) :
t̪ ˈe n̪ e o 
#t̪ˈɛn̪ɛɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪jɔ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛn̪ʝɔ# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˈɛɲɔ# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˈɛːɲɔ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯ɲɔ# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈie̯ɲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯ɲə̯# | Rule 205 : ə > ə̯ 
#t̪ˈie̯ɲ# | Rule 217 : ə̯ > ∅ 
#t̪ˈie̯j̃ɲ# | Rule 366 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#t̪jˈej̃ɲ# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈẽj̃ɲ# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪jˈẽj̃n̪# | Rule 422 : ɲ > n̪ / __ #
#t̪jˈɛ̃j̃n̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪jˈɛ̃n̪# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪jˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪jɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
