Trajectory file for run 'run1'; etymon number :1191:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɑːlɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 202 : [+lo] > [+front,-back] 
#t̪ˈaːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈaːlə̯# | Rule 281 : ə > ə̯ 
#t̪ˈaːl# | Rule 305 : ə̯ > ∅ 
#t̪ˈae̯l# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈel# | Rule 546 : [+syl] > [-long,-splng] 
#t̪ˈɛl# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#t̪ɛl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
