Trajectory file for run 'run1'; etymon number :1061:
#sˈɑpid̪um# >>> #sa# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈapd̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈad̪d̪o# | Rule 165 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈad̪d̪ə̯# | Rule 220 : ə > ə̯ 
#sˈad̪d̪# | Rule 233 : ə̯ > ∅ 
#sˈad̪t̪# | Rule 303 : [-son] > [-voi] / __ #
#sˈat̪# | Rule 345 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈa# | Rule 520 : [-son] > ∅ / __ #
#sa# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
