Trajectory file for run 'run1'; etymon number :1061:
#sˈɑpid̪um# >>> #sa# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈapd̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#sˈad̪d̪o# | Rule 162 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#sˈad̪d̪ə̯# | Rule 216 : ə > ə̯ 
#sˈad̪d̪# | Rule 228 : ə̯ > ∅ 
#sˈad̪t̪# | Rule 297 : [-son] > [-voi] / __ #
#sˈat̪# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈa# | Rule 514 : [-son] > ∅ / __ #
#sa# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
