Trajectory file for run 'run1'; etymon number :1061:
#sˈɑlwiɑm# >>> #soʒ# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑlɣʷjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈɑɫɣʷjɑm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#sˈɑɫɣʷʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#sˈɑɫʝɑm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑɫʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑʎʝɑ# | Rule 173 : [+lat] > ʎ / __ [+cons,+hi,+front]
#sˈaʎʝa# | Rule 202 : [+lo] > [+front,-back] 
#sˈaʎɟa# | Rule 258 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈaʎd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#sˈaʎd͡ʒə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaɫd͡ʒə# | Rule 515 : [+lat] > ɫ / __ [+cons]
#sˈawd͡ʒə# | Rule 587 : [+lat,+back] > w 
#sˈawʒə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#sˈoːʒə# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːʒə̯# | Rule 708 : ə > ə̯ / __ #
#sˈoːʒ# | Rule 733 : ə̯ > ∅ 
#soːʒ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#soʒ# | Rule 751 : [+syl,+long] > [-long,-splng] 
