Trajectory file for run 'run1'; etymon number :1061:
#sˈɑːn̪um# >>> #sie̯n̪# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˈɛːn̪o# | Rule 177 : ˈaː > ˈɛː 
#sˈie̯n̪o# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈie̯n̪ə̯# | Rule 196 : ə > ə̯ 
#sˈie̯n̪# | Rule 208 : ə̯ > ∅ 
#sˈiːe̯n̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#siːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sie̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
