Trajectory file for run 'run1'; etymon number :1061:
#sˈɑlwum# >>> #sɛl# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʊm# | Rule 35 : ɣʷ > β 
#sˈɑlβom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlo# | Rule 92 : β > ∅ / @ __ [+lab,+syl]
#sˈɑːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaːlo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈaːlə̯# | Rule 196 : ə > ə̯ 
#sˈaːl# | Rule 208 : ə̯ > ∅ 
#sˈal# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈal# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯l# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːl# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːl# | Rule 438 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sɛːl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 512 : [+syl,+long] > [-long,-splng] 
