Trajectory file for run 'run1'; etymon number :1061:
#sˈɑlwum# >>> #sɛl# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʊm# | Rule 33 : ɣʷ > β 
#sˈɑlβom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlo# | Rule 90 : β > ∅ / @ __ [+lab,+syl]
#sˈɑːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaːlo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˈaːlə̯# | Rule 194 : ə > ə̯ 
#sˈaːl# | Rule 206 : ə̯ > ∅ 
#sˈal# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈal# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯l# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːl# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːl# | Rule 436 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sɛːl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 510 : [+syl,+long] > [-long,-splng] 
