Trajectory file for run 'run1'; etymon number :1061:
#sˈɑːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈaːn̪ə̯# | Rule 266 : ə > ə̯ 
#sˈaːn̪# | Rule 300 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈajn̪# | Rule 433 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#sˈaj̃n̪# | Rule 498 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪# | Rule 499 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 581 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#sˈɛ̃n̪# | Rule 656 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 660 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
