Trajectory file for run 'run1'; etymon number :1061:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋkt̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 49 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 166 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#sˈaɲt̪ʲə̯# | Rule 211 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 223 : ə̯ > ∅ 
#sˈaɲjt̪# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˈaɲt̪# | Rule 267 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#sˈajn̪t̪# | Rule 297 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪# | Rule 359 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 514 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
