Trajectory file for run 'run1'; etymon number :1061:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 201 : [-stres,-lo,+syl] > ə 
#sˈaŋɡwə̯# | Rule 202 : ə > ə̯ 
#sˈaŋɡw# | Rule 214 : ə̯ > ∅ 
#sˈãŋɡw# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãŋɡ# | Rule 403 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#sˈãːɡ# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 505 : [-son] > ∅ / __ #
#sãː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 518 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
