Trajectory file for run 'run1'; etymon number :1061:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑped̪o# | Rule 90 : ∅ > e / p __ d̪
#sˈɑpeðo# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈɑːpeðo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpeðo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˈaːpəðo# | Rule 248 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈaːpəðə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 253 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 278 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 282 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 284 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 310 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 334 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈad̪ə# | Rule 438 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 609 : ə > ə̯ / __ #
#sˈad̪# | Rule 616 : ə̯ > ∅ 
#sad̪# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
