Trajectory file for run 'run1'; etymon number :1061:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑlˈut̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑlˈut̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑlˈuːt̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 204 : [+lo] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 282 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 306 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 450 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#sˌalˈʉθ# | Rule 463 : [+syl] > [-long,-splng] 
#sˌalˈyθ# | Rule 519 : [+hi,+round,-back] > [+front] 
#sˌalˈy# | Rule 615 : {θ;ð} > {∅;∅} 
#saly# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
