Trajectory file for run 'run1'; etymon number :1061:
#sˈɑːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈaːn̪ə̯# | Rule 266 : ə > ə̯ 
#sˈaːn̪# | Rule 301 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈajn̪# | Rule 431 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#sˈaj̃n̪# | Rule 496 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 579 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 654 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
