Trajectory file for run 'run1'; etymon number :1061:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑlˈut̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑlˈut̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑlˈuːt̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 206 : [+lo] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 285 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 309 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 445 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 509 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 609 : {θ;ð} > {∅;∅} 
#salyː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#saly# | Rule 755 : [+syl,+long] > [-long,-splng] 
