Trajectory file for run 'run1'; etymon number :1061:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 158 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌapˈũːn̪ɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 260 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 293 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 344 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈũːn̪# | Rule 366 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 405 : β > v 
#sˌavˈũː# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 655 : [+back,-lo,+nas,+syl] > ɔ̃ 
