Trajectory file for run 'run1'; etymon number :1061:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋkt̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 49 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 168 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 172 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˈaɲt̪ʲə̯# | Rule 213 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 225 : ə̯ > ∅ 
#sˈaɲjt̪# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˈaɲt̪# | Rule 269 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#sˈajn̪t̪# | Rule 299 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪# | Rule 361 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 411 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 450 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 516 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
