Trajectory file for run 'run1'; etymon number :1061:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑɫɣʷɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɑɫβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑɫβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 204 : [+lo] > [+front,-back] 
#sˈaɫva# | Rule 446 : β > v 
#sˈaɫvə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 587 : [+lat,+back] > w 
#sˈoːvə# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 713 : ə > ə̯ / __ #
#sˈoːv# | Rule 741 : ə̯ > ∅ 
#soːv# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sov# | Rule 759 : [+syl,+long] > [-long,-splng] 
