Trajectory file for run 'run1'; etymon number :763:
#n̪ˈost̪rum# >>> #n̪ɔst̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪ro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔst̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˈɔst̪rə̯# | Rule 205 : ə > ə̯ 
#n̪ˈɔst̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#n̪ˈɔst̪rə̯# | Rule 493 : ə > ə̯ / __ #
#n̪ˈɔst̪r# | Rule 500 : ə̯ > ∅ 
#n̪ˈɔst̪ʀ# | Rule 510 : r > ʀ 
#n̪ɔst̪ʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔst̪ʁ# | Rule 518 : ʀ > ʁ 
