Trajectory file for run 'run1'; etymon number :763:
#n̪ˌowˈellum# >>> #n̪uvɛl# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌoɣʷˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllʊm# | Rule 50 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɔβˈɛllo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌɔβˈɛllə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɔβˈɛllə̯# | Rule 274 : ə > ə̯ 
#n̪ˌɔβˈɛll# | Rule 309 : ə̯ > ∅ 
#n̪ˌoβˈɛll# | Rule 431 : ˌɔ > ˌo 
#n̪ˌovˈɛll# | Rule 438 : β > v 
#n̪ˌovˈɛl# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛl# | Rule 557 : [+round,+tense,+back] > [+hi] 
#n̪uvɛl# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
