Trajectory file for run 'run1'; etymon number :763:
#n̪ˈost̪rum# >>> #n̪ɔst̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪ro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔst̪rə# | Rule 208 : [-stres,-lo,+syl] > ə 
#n̪ˈɔst̪rə̯# | Rule 209 : ə > ə̯ 
#n̪ˈɔst̪rə# | Rule 219 : ə̯ > ə / [-son] r __ #
#n̪ˈɔst̪rə̯# | Rule 497 : ə > ə̯ / __ #
#n̪ˈɔst̪r# | Rule 504 : ə̯ > ∅ 
#n̪ˈɔst̪ʀ# | Rule 514 : r > ʀ 
#n̪ɔst̪ʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔst̪ʁ# | Rule 522 : ʀ > ʁ 
