Trajectory file for run 'run1'; etymon number :763:
#n̪ˈost̪rum# >>> #n̪ɔst̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔst̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 232 : ə > ə̯ 
#n̪ˈɔst̪ɾə# | Rule 249 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈɔst̪rə# | Rule 254 : ɾ > r 
#n̪ˈɔst̪rə̯# | Rule 541 : ə > ə̯ / __ #
#n̪ˈɔst̪r# | Rule 548 : ə̯ > ∅ 
#n̪ˈɔst̪ʀ# | Rule 558 : r > ʀ 
#n̪ɔst̪ʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔst̪ʁ# | Rule 566 : ʀ > ʁ 
