Trajectory file for run 'run1'; etymon number :818:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 96 : r̥ > r 
#pˈart̪es# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 249 : ə > ə̯ 
#pˈart̪s# | Rule 278 : ə̯ > ∅ 
#pˈart͡s# | Rule 298 : t̪ s > t͡s 
#pˈars# | Rule 534 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 610 : [-son] > ∅ / __ #
#pˈar# | Rule 619 : ɹ > r 
#pˈaʀ# | Rule 621 : r > ʀ 
#paʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 629 : ʀ > ʁ 
