Trajectory file for run 'run1'; etymon number :818:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 92 : r̥ > r 
#pˈart̪ɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 232 : ə > ə̯ 
#pˈart̪# | Rule 256 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 567 : [-son] > ∅ / __ #
#pˈar# | Rule 576 : ɹ > r 
#pˈaʀ# | Rule 578 : r > ʀ 
#paʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 586 : ʀ > ʁ 
