Trajectory file for run 'run1'; etymon number :818:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 83 : r̥ > r 
#pˈart̪es# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈart̪ə̯s# | Rule 213 : ə > ə̯ 
#pˈart̪s# | Rule 225 : ə̯ > ∅ 
#pˈart͡sʲ# | Rule 314 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈart͡s# | Rule 349 : t͡sʲ > t͡s 
#pˈars# | Rule 434 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 510 : [-son] > ∅ / __ #
#pˈar# | Rule 519 : ɹ > r 
#pˈaʀ# | Rule 521 : r > ʀ 
#paʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 529 : ʀ > ʁ 
