Trajectory file for run 'run1'; etymon number :818:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 98 : r̥ > r 
#pˈart̪es# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 254 : ə > ə̯ 
#pˈart̪s# | Rule 283 : ə̯ > ∅ 
#pˈart͡s# | Rule 305 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 538 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 614 : [-son] > ∅ / __ #
#pˈar# | Rule 623 : ɹ > r 
#pˈaʀ# | Rule 625 : r > ʀ 
#paʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 633 : ʀ > ʁ 
