Trajectory file for run 'run1'; etymon number :818:
#pˌɑriˈeːt̪em# >>> #paʁɛ# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 23 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˌarˈeːt̪ə̯# | Rule 199 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 211 : ə̯ > ∅ 
#pˌarˈet̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌarˈeθ# | Rule 279 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌarˈe# | Rule 389 : {θ;ð} > {∅;∅} 
#pˌarˈɛ# | Rule 432 : ˈe > ˈɛ 
#pˌaʀˈɛ# | Rule 513 : r > ʀ 
#paʀɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁɛ# | Rule 521 : ʀ > ʁ 
