Trajectory file for run 'run1'; etymon number :818:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 96 : r̥ > r 
#pˈart̪es# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 251 : ə > ə̯ 
#pˈart̪s# | Rule 280 : ə̯ > ∅ 
#pˈart͡s# | Rule 300 : t̪ s > t͡s 
#pˈars# | Rule 536 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 612 : [-son] > ∅ / __ #
#pˈar# | Rule 621 : ɹ > r 
#pˈaʀ# | Rule 623 : r > ʀ 
#paʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 631 : ʀ > ʁ 
