Trajectory file for run 'run1'; etymon number :818:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 84 : r̥ > r 
#pˈart̪es# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈart̪ə̯s# | Rule 220 : ə > ə̯ 
#pˈart̪s# | Rule 232 : ə̯ > ∅ 
#pˈart͡sʲ# | Rule 322 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈart͡s# | Rule 357 : t͡sʲ > t͡s 
#pˈars# | Rule 442 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 518 : [-son] > ∅ / __ #
#pˈar# | Rule 527 : ɹ > r 
#pˈaʀ# | Rule 529 : r > ʀ 
#paʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 537 : ʀ > ʁ 
