Trajectory file for run 'run1'; etymon number :818:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 96 : r̥ > r 
#pˈart̪es# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 241 : ə > ə̯ 
#pˈart̪s# | Rule 268 : ə̯ > ∅ 
#pˈart͡s# | Rule 286 : t̪ s > t͡s 
#pˈars# | Rule 516 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 592 : [-son] > ∅ / __ #
#pˈar# | Rule 601 : ɹ > r 
#pˈaʀ# | Rule 603 : r > ʀ 
#paʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 611 : ʀ > ʁ 
