Trajectory file for run 'run1'; etymon number :818:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 97 : r̥ > r 
#pˈart̪es# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 250 : ə > ə̯ 
#pˈart̪s# | Rule 279 : ə̯ > ∅ 
#pˈart͡s# | Rule 299 : t̪ s > t͡s 
#pˈars# | Rule 535 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 611 : [-son] > ∅ / __ #
#pˈar# | Rule 620 : ɹ > r 
#pˈaʀ# | Rule 622 : r > ʀ 
#paʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 630 : ʀ > ʁ 
