Trajectory file for run 'run1'; etymon number :818:
#pˈɑːst̪or# >>> #past̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑːst̪rɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɑst̪rɔ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈast̪rɔ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈast̪rə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˈast̪rə̯# | Rule 222 : ə > ə̯ 
#pˈast̪rə# | Rule 232 : ə̯ > ə / [-son] r __ #
#pˈast̪rə̯# | Rule 514 : ə > ə̯ / __ #
#pˈast̪r# | Rule 521 : ə̯ > ∅ 
#pˈast̪ʀ# | Rule 531 : r > ʀ 
#past̪ʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#past̪ʁ# | Rule 539 : ʀ > ʁ 
