Trajectory file for run 'run1'; etymon number :971:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 232 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 256 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 431 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 449 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 508 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 562 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 576 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 578 : r > ʀ 
#puwsɛːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 586 : ʀ > ʁ 
