Trajectory file for run 'run1'; etymon number :971:
#pˈulwerem# >>> #puwvʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 49 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoɫβʷɛrɛ# | Rule 130 : l > ɫ / __ [+cons,-lat]
#pˈoɫβʷrɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫβrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫβrə̯# | Rule 254 : ə > ə̯ 
#pˈoɫβr# | Rule 283 : ə̯ > ∅ 
#pˈoɫβrə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈoɫvrə# | Rule 389 : β > v 
#pˈuɫvrə# | Rule 481 : [+round,+tense,+back] > [+hi] 
#pˈuwvrə# | Rule 499 : [+lat,+back] > w 
#pˈuwvrə̯# | Rule 611 : ə > ə̯ / __ #
#pˈuwvr# | Rule 618 : ə̯ > ∅ 
#pˈuwvʀ# | Rule 628 : r > ʀ 
#puwvʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwvʁ# | Rule 636 : ʀ > ʁ 
