Trajectory file for run 'run1'; etymon number :971:
#pˈuːmikem# >>> #pym# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#p?met͡sʲɛ# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#p?mət͡sʲɛ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?mət͡sʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#p?mə̯t͡sʲə̯# | Rule 220 : ə > ə̯ 
#p?mət͡sʲə̯# | Rule 223 : ə̯ > ə / __ [+front,+cons]
#p?mət͡sʲ# | Rule 233 : ə̯ > ∅ 
#p?mət͡s# | Rule 359 : t͡sʲ > t͡s 
#pˈyːmət͡s# | Rule 363 : [+hi,+round,-back] > [+front] 
#pˈỹːmət͡s# | Rule 434 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹːməs# | Rule 444 : [+delrel] > [+cont,.delrel] 
#pˈyːməs# | Rule 451 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#pˈyːmə# | Rule 520 : [-son] > ∅ / __ #
#pyːmə# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pymə# | Rule 533 : [+syl,+long] > [-long,-splng] 
#pym# | Rule 541 : ə > ∅ / __ #
