Trajectory file for run 'run1'; etymon number :971:
#pˈun̪ɡere# >>> #pwan̪d̪ʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 132 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 133 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 141 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 203 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲd̪ʲrə̯# | Rule 256 : ə > ə̯ 
#pˈũɲd̪ʲɾə# | Rule 278 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũɲd̪ʲrə# | Rule 284 : ɾ > r 
#pˈũɲd̪ʲrʲə# | Rule 310 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 368 : rʲ > r 
#pˈũɲd̪rə# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũjn̪d̪rə# | Rule 411 : ɲ > j n̪ / __ [+cons]
#pˈũɛ̯n̪d̪rə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛn̪d̪rə# | Rule 582 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪d̪rə̯# | Rule 631 : ə > ə̯ / __ #
#pwˈɛn̪d̪r# | Rule 638 : ə̯ > ∅ 
#pwˈɛn̪d̪ʀ# | Rule 648 : r > ʀ 
#pwɛn̪d̪ʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪d̪ʀ# | Rule 654 : ɛ > a / w __ 
#pwan̪d̪ʁ# | Rule 656 : ʀ > ʁ 
