Trajectory file for run 'run1'; etymon number :971:
#pˈun̪ɡere# >>> #pwan̪d̪ʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 135 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 136 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 144 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 158 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 207 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲd̪ʲrə̯# | Rule 260 : ə > ə̯ 
#pˈũɲd̪ʲɾə# | Rule 282 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũɲd̪ʲrə# | Rule 288 : ɾ > r 
#pˈũɲd̪ʲrʲə# | Rule 314 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 372 : rʲ > r 
#pˈũɲd̪rə# | Rule 373 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũjn̪d̪rə# | Rule 415 : ɲ > j n̪ / __ [+cons]
#pˈũɛ̯n̪d̪rə# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛn̪d̪rə# | Rule 586 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪d̪rə̯# | Rule 635 : ə > ə̯ / __ #
#pwˈɛn̪d̪r# | Rule 642 : ə̯ > ∅ 
#pwˈɛn̪d̪ʀ# | Rule 652 : r > ʀ 
#pwɛn̪d̪ʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪d̪ʀ# | Rule 658 : ɛ > a / w __ 
#pwan̪d̪ʁ# | Rule 660 : ʀ > ʁ 
