Trajectory file for run 'run1'; etymon number :971:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 232 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 256 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 423 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 441 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 500 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 568 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 570 : r > ʀ 
#puwsɛːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 578 : ʀ > ʁ 
