Trajectory file for run 'run1'; etymon number :971:
#pˈulwerem# >>> #puwd̪ʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 49 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈolβɛrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβɛrɛ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#pˈoɫβrɛ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫrɛ# | Rule 133 : {β;w} > {∅;∅} / [+cons,-lab,-hi] __ r
#pˈoɫd̪rɛ# | Rule 136 : ∅ > d̪ / [+lat] __ r
#pˈoɫd̪rə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫd̪rə̯# | Rule 243 : ə > ə̯ 
#pˈoɫd̪ɾə# | Rule 261 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈoɫd̪rə# | Rule 267 : ɾ > r 
#pˈuɫd̪rə# | Rule 460 : [+round,+tense,+back] > [+hi] 
#pˈuwd̪rə# | Rule 478 : [+lat,+back] > w 
#pˈuwd̪rə̯# | Rule 590 : ə > ə̯ / __ #
#pˈuwd̪r# | Rule 597 : ə̯ > ∅ 
#pˈuwd̪ʀ# | Rule 607 : r > ʀ 
#puwd̪ʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwd̪ʁ# | Rule 615 : ʀ > ʁ 
