Trajectory file for run 'run1'; etymon number :971:
#pˈun̪kt̪ɑm# >>> #pwɛ̃t̪# ( Correct : #pwɛ̃t̪#) :
p ˈu n̪ k t̪ ɑ m 
#pˈuŋkt̪ɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋt̪ɑm# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#pˈoŋt̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈũŋt̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲt̪ɑ# | Rule 174 : ŋ > ɲ / __ [+cor]
#pˈũɲt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈũɲt̪ʲa# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲt̪a# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲt̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#pˈũj̃n̪t̪ə# | Rule 446 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪t̪ə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈẽn̪t̪ə# | Rule 645 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pwˈẽːt̪ə# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈẽːt̪ə̯# | Rule 686 : ə > ə̯ / __ #
#pwˈẽːt̪# | Rule 712 : ə̯ > ∅ 
#pwˈɛ̃ːt̪# | Rule 713 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwɛ̃ːt̪# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃t̪# | Rule 725 : [+syl,+long] > [-long,-splng] 
