Trajectory file for run 'run1'; etymon number :971:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 235 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 259 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 377 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 440 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 458 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 517 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 571 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 585 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 587 : r > ʀ 
#puwsɛːʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 595 : ʀ > ʁ 
