Trajectory file for run 'run1'; etymon number :971:
#pˈuːmikem# >>> #pym# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#p?met͡sʲɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#p?mət͡sʲɛ# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?mət͡sʲə# | Rule 218 : [-stres,-lo,+syl] > ə 
#p?mə̯t͡sʲə̯# | Rule 219 : ə > ə̯ 
#p?mət͡sʲə̯# | Rule 222 : ə̯ > ə / __ [+front,+cons]
#p?mət͡sʲ# | Rule 231 : ə̯ > ∅ 
#p?mət͡s# | Rule 356 : t͡sʲ > t͡s 
#pˈyːmət͡s# | Rule 360 : [+hi,+round,-back] > [+front] 
#pˈỹːmət͡s# | Rule 431 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹːməs# | Rule 441 : [+delrel] > [+cont,.delrel] 
#pˈyːməs# | Rule 448 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#pˈyːmə# | Rule 517 : [-son] > ∅ / __ #
#pyːmə# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pymə# | Rule 530 : [+syl,+long] > [-long,-splng] 
#pym# | Rule 538 : ə > ∅ / __ #
