Trajectory file for run 'run1'; etymon number :971:
#pˈuliɑm# >>> #pœj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊljɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoʎʝɑ# | Rule 124 : [+lat] > ʎ / __ [+cons,+hi,+front]
#pˈoʎɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#pˈoʎa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#pˈoːʎa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoːʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈoːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈoːʎə̯# | Rule 196 : ə > ə̯ 
#pˈoːʎ# | Rule 208 : ə̯ > ∅ 
#pˈoʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈoːʎ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈoʎ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈoːʎ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈowʎ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈewʎ# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#pˈøwʎ# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˈøʎ# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pøʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœʎ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#pœj# | Rule 519 : ʎ > j 
