Trajectory file for run 'run1'; etymon number :971:
#prˈoːd̪e# >>> #pʁø# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈod̪ɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#prˈoðɛ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 281 : ə > ə̯ 
#prˈoːð# | Rule 305 : ə̯ > ∅ 
#prˈowð# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 454 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 554 : ˈo > ˈe / __ w
#prˈew# | Rule 607 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøː# | Rule 621 : [+round,+front,-hi,+syl] w > [+long] ∅
#prˈø# | Rule 642 : [+syl] > [-long,-splng] 
#pʀˈø# | Rule 753 : r > ʀ 
#pʀø# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʁø# | Rule 761 : ʀ > ʁ 
