Trajectory file for run 'run1'; etymon number :969:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈimɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈiːmɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 205 : [+lo] > [+front,-back] 
#prˈiːmə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 640 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 664 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 710 : ə > ə̯ / __ #
#prˈiːm# | Rule 738 : ə̯ > ∅ 
#pʀˈiːm# | Rule 754 : r > ʀ 
#pʀiːm# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀim# | Rule 756 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 762 : ʀ > ʁ 
