Trajectory file for run 'run1'; etymon number :969:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈimɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈiːmɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 206 : [+lo] > [+front,-back] 
#prˈiːmə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 663 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 709 : ə > ə̯ / __ #
#prˈiːm# | Rule 737 : ə̯ > ∅ 
#pʀˈiːm# | Rule 753 : r > ʀ 
#pʀiːm# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀim# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 761 : ʀ > ʁ 
