Trajectory file for run 'run1'; etymon number :969:
#pˈulwerem# >>> #puvʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 49 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈoɫβʷɛrɛ# | Rule 137 : l > ɫ / __ [+cons,-lat]
#pˈoɫβʷrɛ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫβrɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫβrə̯# | Rule 267 : ə > ə̯ 
#pˈoɫβr# | Rule 302 : ə̯ > ∅ 
#pˈoɫβrə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈoɫvrə# | Rule 430 : β > v 
#pˈuɫvrə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#pˈuwvrə# | Rule 574 : [+lat,+back] > w 
#pˈuvrə# | Rule 575 : w > ∅ / [+syl,+hi,+round] __ 
#pˈuvrə̯# | Rule 698 : ə > ə̯ / __ #
#pˈuvr# | Rule 727 : ə̯ > ∅ 
#pˈuvʀ# | Rule 740 : r > ʀ 
#puvʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puvʁ# | Rule 748 : ʀ > ʁ 
