Trajectory file for run 'run1'; etymon number :969:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈimɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈiːmɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 205 : [+lo] > [+front,-back] 
#prˈiːmə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 662 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 708 : ə > ə̯ / __ #
#prˈiːm# | Rule 736 : ə̯ > ∅ 
#pʀˈiːm# | Rule 752 : r > ʀ 
#pʀiːm# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀim# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 760 : ʀ > ʁ 
