Trajectory file for run 'run1'; etymon number :969:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 130 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈũːn̪ɛ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌoɫmˈũːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫmˈũːn̪ə̯# | Rule 254 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 283 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 481 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 499 : [+lat,+back] > w 
#pˌuwmˈũː# | Rule 598 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 631 : [+back,-lo,+nas,+syl] > ɔ̃ 
