Trajectory file for run 'run1'; etymon number :969:
#pˌullikˈen̪uum# >>> #pulizʲjøw# ( Correct : #pusɛ̃#) :
p ˌu l l i k ˈe n̪ u u m 
#pˌʊllɪkˈɛn̪ʊʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllɪkˈɛn̪wʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌollekˈɛn̪wom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollekˈɛn̪wo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollekʲˈɛn̪wo# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌollecˈɛn̪wo# | Rule 68 : [+back,+front] > [-back] 
#pˌollecˈɛːn̪wo# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollecˈie̯n̪wo# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌollet͡sʲˈie̯n̪wo# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌollet͡sʲˈiːe̯n̪wo# | Rule 187 : [+prim] > [+long] / __ [-cons]
#pˌollet͡sʲˈie̯n̪wo# | Rule 191 : [+syl] > [-long,-splng] / __ e̯
#pˌollət͡sʲˈie̯n̪wə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌollə̯t͡sʲˈie̯n̪wə̯# | Rule 220 : ə > ə̯ 
#pˌollət͡sʲˈie̯n̪wə̯# | Rule 223 : ə̯ > ə / __ [+front,+cons]
#pˌollət͡sʲˈie̯n̪w# | Rule 232 : ə̯ > ∅ 
#pˌollət͡sʲˈiːe̯n̪w# | Rule 251 : [+prim] > [+long] / __ [-cons]
#pˌollət͡sʲˈie̯n̪w# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#pˌolləd͡zʲˈie̯n̪w# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌolləd͡zʲˈiːe̯n̪w# | Rule 283 : [+prim] > [+long] / __ [-cons]
#pˌolləd͡zʲˈie̯n̪w# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#pˌolləd͡zʲˈie̯ww# | Rule 331 : [+cont,+cons,+voi] > w / __ w
#pˌoləd͡zʲˈie̯ww# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌuləd͡zʲˈie̯ww# | Rule 387 : [+round,+tense,+back] > [+hi] 
#pˌulid͡zʲˈie̯ww# | Rule 411 : {e;ə} > {i;i} / __ [+hi,+front,+cons]
#pˌulid͡zʲjˈeww# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌulid͡zʲjˈøww# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌulid͡zʲjˈøw# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˌulizʲjˈøw# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pulizʲjøw# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
