Trajectory file for run 'run1'; etymon number :969:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈũːn̪ɛ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌoɫmˈũːn̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫmˈũːn̪ə̯# | Rule 249 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 278 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 474 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 492 : [+lat,+back] > w 
#pˌuwmˈũː# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
