Trajectory file for run 'run1'; etymon number :969:
#pˈuːlikem# >>> #pys# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈulɪkɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈulekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈulekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈulekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 270 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 304 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈʉɫt͡sʲə# | Rule 498 : [+lat] > [+back] / __ [+cons]
#pˈyɫt͡sʲə# | Rule 500 : [+hi,+round,-back] > [+front] 
#pˈyɫt͡sə# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#pˈywt͡sə# | Rule 578 : [+lat,+back] > w 
#pˈyt͡sə# | Rule 579 : w > ∅ / [+syl,+hi,+round] __ 
#pˈysə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#pˈysə̯# | Rule 702 : ə > ə̯ / __ #
#pˈys# | Rule 731 : ə̯ > ∅ 
#pys# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
