Trajectory file for run 'run1'; etymon number :969:
#pˈulwerem# >>> #puwvʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 51 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoɫβʷɛrɛ# | Rule 135 : l > ɫ / __ [+cons,-lat]
#pˈoɫβʷrɛ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫβrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫβrə̯# | Rule 261 : ə > ə̯ 
#pˈoɫβr# | Rule 294 : ə̯ > ∅ 
#pˈoɫβrə# | Rule 306 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈoɫvrə# | Rule 406 : β > v 
#pˈuɫvrə# | Rule 508 : [+round,+tense,+back] > [+hi] 
#pˈuwvrə# | Rule 525 : [+lat,+back] > w 
#pˈuwvrə̯# | Rule 637 : ə > ə̯ / __ #
#pˈuwvr# | Rule 644 : ə̯ > ∅ 
#pˈuwvʀ# | Rule 654 : r > ʀ 
#puwvʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwvʁ# | Rule 662 : ʀ > ʁ 
