Trajectory file for run 'run1'; etymon number :969:
#pˈulwerem# >>> #puwvʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 51 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoɫβʷɛrɛ# | Rule 135 : l > ɫ / __ [+cons,-lat]
#pˈoɫβʷrɛ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫβrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫβrə̯# | Rule 262 : ə > ə̯ 
#pˈoɫβr# | Rule 296 : ə̯ > ∅ 
#pˈoɫβrə# | Rule 308 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈoɫvrə# | Rule 411 : β > v 
#pˈuɫvrə# | Rule 528 : [+round,+tense,+back] > [+hi] 
#pˈuwvrə# | Rule 543 : [+lat,+back] > w 
#pˈuwvrə̯# | Rule 654 : ə > ə̯ / __ #
#pˈuwvr# | Rule 661 : ə̯ > ∅ 
#pˈuwvʀ# | Rule 671 : r > ʀ 
#puwvʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwvʁ# | Rule 679 : ʀ > ʁ 
