Trajectory file for run 'run1'; etymon number :1154:
#sˌuːd̪ˈoːrem# >>> #sɥœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌuðˈorɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 270 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 304 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 500 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 537 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 604 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈøːr# | Rule 616 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌyˈœːr# | Rule 681 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sɥˈœːr# | Rule 715 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥˈœːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#sɥˈœːr# | Rule 742 : ɹ > r 
#sɥˈœːʀ# | Rule 744 : r > ʀ 
#sɥœːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥœʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#sɥœʁ# | Rule 752 : ʀ > ʁ 
